URLs,Price,#Ratings,ASIN
https://www.amazon.co.uk/Sony-WH-CH520-Wireless-Bluetooth-Headphones-Beige/product-reviews/B0BTJ9WHL9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,49.0,5 ratings,B0BTJ9WHL9
https://www.amazon.co.uk/UGREEN-Headphones-Earphones-Earbuds-Compatible/product-reviews/B094Y63W42/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14.0,438 ratings,B094Y63W42
https://www.amazon.co.uk/Sony-WI-C310-Bluetooth-Wireless-Headphones-Black/product-reviews/B07R37BSZ6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,24.0,"3,844 ratings",B07R37BSZ6
https://www.amazon.co.uk/Wireless-Headphones-Bluetooth-Playback-Waterproof-Rose-Gold/product-reviews/B09YC24Q43/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29.0,"8,154 ratings",B09YC24Q43
https://www.amazon.co.uk/ZJXD-Headphones-Microphone-Compatible-Smartphones-White/product-reviews/B07PGD6FBW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,"3,347 ratings",B07PGD6FBW
https://www.amazon.co.uk/Jabra-Evolve2-Wireless-Headset-Long-Lasting-Black/product-reviews/B08633D2K5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,324.0,906 ratings,B08633D2K5
https://www.amazon.co.uk/C8-Headphones-Microphone-Lightweight-Smartphones-Mint/product-reviews/B01EF5DBYM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,17.0,"27,457 ratings",B01EF5DBYM
https://www.amazon.co.uk/Earphones-Headphones-Microphone-Control-Compatible-White-SMA/product-reviews/B0BN33Y2XD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,"11,573 ratings",B0BN33Y2XD
https://www.amazon.co.uk/Satily-Earphones-Microphone-Cancelling-Waterproof-Black/product-reviews/B0BTBHC1MM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,,B0BTBHC1MM
https://www.amazon.co.uk/SONY-WI-C200-Wireless-Bluetooth-Headphones-Black/product-reviews/B07QYWD718/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,22.0,"6,866 ratings",B07QYWD718
https://www.amazon.co.uk/Samsung-Galaxy-Wireless-Earphones-Version/product-reviews/B08C5HYHYB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,53.0,"36,304 ratings",B08C5HYHYB
https://www.amazon.co.uk/Bluetooth-Headphones-Playtime-Cancellation-Invisible-Ear/product-reviews/B07YFMK89B/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14.0,"6,211 ratings",B07YFMK89B
https://www.amazon.co.uk/TONEMAC-Earphones-Bluetooth-Headphones-Waterproof-Black/product-reviews/B0B9MCKZJF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29.0,839 ratings,B0B9MCKZJF
https://www.amazon.co.uk/Thomson-Over-Ear-Headphones-Cable-Black/product-reviews/B01N6NQ73J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16.0,"4,724 ratings",B01N6NQ73J
https://www.amazon.co.uk/Bluetooth-Headphones-Cancelling-Earphones-Waterproof-white/product-reviews/B0B65B14L1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,17.0,"8,614 ratings",B0B65B14L1
https://www.amazon.co.uk/Bluetooth-Headphones-Cancelling-Waterproof-Microphone-black/product-reviews/B0BB9RDFDN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,"1,982 ratings",B0BB9RDFDN
https://www.amazon.co.uk/JBL-Tune-510-BT-Blue/product-reviews/B08QTVL6C5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,39.0,"5,910 ratings",B08QTVL6C5
https://www.amazon.co.uk/Headphones-Bluetooth-Earphones-Waterproof-Cancelling-Black/product-reviews/B09BN47YHV/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16.0,"11,003 ratings",B09BN47YHV
https://www.amazon.co.uk/Yamaha-Electronics-FBA_HPH50B-HPH-50B-Headphone-Black/product-reviews/B00X3L05VM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,26.0,"1,681 ratings",B00X3L05VM
https://www.amazon.co.uk/gorsun-bluetooth-headphones-Childrens-mix/product-reviews/B083RYGTFT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,37.0,"5,513 ratings",B083RYGTFT
https://www.amazon.co.uk/iClever-Bluetooth-Headphones-Colorful-Childrens-Light-blue/product-reviews/B08CZM61Z2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21.0,"3,120 ratings",B08CZM61Z2
https://www.amazon.co.uk/Hearprotek-Lightweight-Silicone-Headphones-Relaxation/product-reviews/B0832K9P66/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16.0,"1,882 ratings",B0832K9P66
https://www.amazon.co.uk/LORLEI-O1-USB-Headphones-Wired-Black/product-reviews/B0BV6QCWX3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,,,B0BV6QCWX3
https://www.amazon.co.uk/Wireless-Headphones-Soundcore-Bluetooth-Playtime/product-reviews/B099DP3617/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21.0,"11,662 ratings",B099DP3617
https://www.amazon.co.uk/Sony-WH-CH720N-Cancelling-Bluetooth-Headphones-Black/product-reviews/B0BTDX26B2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,99.0,55 ratings,B0BTDX26B2
https://www.amazon.co.uk/Betron-Earphones-Headphones-Definition-BlackBerry-Black/product-reviews/B00I3LTQ9O/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,10.0,"20,055 ratings",B00I3LTQ9O
https://www.amazon.co.uk/Sony-MDREX110APB-CE7-Earphones-Smartphone-Control-Metallic-Black/product-reviews/B00I3LUUIU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14.0,"10,697 ratings",B00I3LUUIU
https://www.amazon.co.uk/Betron-AX1-Isolating-Headphones-Microphone/product-reviews/B0786W3ZVV/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,10.0,"1,417 ratings",B0786W3ZVV
https://www.amazon.co.uk/Headphones-Earphones-Isolating-CBGGQ-Microphone-4-Pairs-Color/product-reviews/B07XRXHHMP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,"10,154 ratings",B07XRXHHMP
https://www.amazon.co.uk/1MORE-Headphones-Bluetooth-Microphone-Waterproof-Black/product-reviews/B09LCN16FT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16.0,399 ratings,B09LCN16FT
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Reduction-Waterproof/product-reviews/B098QSLZNQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,26.0,980 ratings,B098QSLZNQ
https://www.amazon.co.uk/Earphones-Blukar-Headphones-Sensitivity-Microphone-Black/product-reviews/B0B277Z8VY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,5.0,"1,081 ratings",B0B277Z8VY
https://www.amazon.co.uk/Wireless-Headphones-Bluetooth-Over-Ear-Microphone-Black/product-reviews/B09TVHSVMR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,18.0,650 ratings,B09TVHSVMR
https://www.amazon.co.uk/WorWoder-Headphones-Bluetooth-Lightweight-BLACK-RED/product-reviews/B08KRMRHSH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,23.0,"5,866 ratings",B08KRMRHSH
https://www.amazon.co.uk/Betron-GLD100-Earphones-Headphones-Definition-Black-Without-Remote/product-reviews/B078T2NTJ8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,,989 ratings,B078T2NTJ8
https://www.amazon.co.uk/Headphones-DyBaxa-Foldable-Adjustable-Headband-Sky-Blue/product-reviews/B09QC7G1V6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,15.0,356 ratings,B09QC7G1V6
https://www.amazon.co.uk/Dascert-Headphones-Canceling-Bluetooth-Waterproof/product-reviews/B09GPKX5SN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29.0,"17,280 ratings",B09GPKX5SN
https://www.amazon.co.uk/DOQAUS-Headphones-Bluetooth-Headphoneswith-Microphone-Black/product-reviews/B0B1J29N2Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,27.0,151 ratings,B0B1J29N2Q
https://www.amazon.co.uk/Panasonic-RB-M700BE-C-Wireless-Headphones-Cancelling-Cream/product-reviews/B088PGSLQ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,107.0,94 ratings,B088PGSLQ7
https://www.amazon.co.uk/Headphones-Bluetooth-Headband-Headphone-Meditating-black/product-reviews/B0BLRN4YSB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,30.0,221 ratings,B0BLRN4YSB
https://www.amazon.co.uk/RockPapa-Headphones-Earphones-Computer-SmartPhone-Blue-White/product-reviews/B0144WJVEA/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13.0,"9,850 ratings",B0144WJVEA
https://www.amazon.co.uk/Certified-Earphones-Headphones-Isolating-Compatible-whiteTT/product-reviews/B0BQJ7JWXD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9.0,"2,670 ratings",B0BQJ7JWXD
https://www.amazon.co.uk/Razer-Blackshark-V2-headphones-reduction-Black/product-reviews/B089SSFV85/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,42.0,"6,335 ratings",B089SSFV85
https://www.amazon.co.uk/SPECTA-Earphones-Headphones-Microphone-Sound-Dynamic/product-reviews/B08MZHLH71/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,11.0,"4,461 ratings",B08MZHLH71
https://www.amazon.co.uk/Stealth-C6-300-Gaming-Headset-Xbox/product-reviews/B08P3XQNW4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21.0,200 ratings,B08P3XQNW4
https://www.amazon.co.uk/Earphones-CBGGQ-Headphones-Microphone-Smartphones-4-pairs-color/product-reviews/B07XRXSWQ6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,8.0,"8,163 ratings",B07XRXSWQ6
https://www.amazon.co.uk/Eono-bluetooth-earphones-Waterproof-Headphones-White/product-reviews/B0882S5QNK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,22.0,"3,668 ratings",B0882S5QNK
https://www.amazon.co.uk/Headphone-Detachable-Noise-Isolating-Musicians-Sweatproof-Black/product-reviews/B07T4J4VV4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,18.0,858 ratings,B07T4J4VV4
https://www.amazon.co.uk/Betron-Earphones-Headphones-Definition-Microphone-gold-black/product-reviews/B00S2P0M1C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,8.0,"27,905 ratings",B00S2P0M1C
https://www.amazon.co.uk/Panasonic-RP-HT225-Headphones-black/product-reviews/B00009V2P8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13.0,598 ratings,B00009V2P8
https://www.amazon.co.uk/Earphones-Headphones-Isolating-Microphone-Compatible-1-Pack-White-Black/product-reviews/B09YPX9FZQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,5.0,99 ratings,B09YPX9FZQ
https://www.amazon.co.uk/Headphones-Headband-Wireless-Speakers-Sleeping-Black/product-reviews/B0931YVWF4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,20.0,"8,370 ratings",B0931YVWF4
https://www.amazon.co.uk/Heaphones-Comfortable-Tangle-Free-Headphone-Smartphone/product-reviews/B07PR2D333/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13.0,492 ratings,B07PR2D333
https://www.amazon.co.uk/LilGadgets-Untangled-Childrens-Bluetooth-Headphones-Pink/product-reviews/B00HX0RTN6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,45.0,"4,470 ratings",B00HX0RTN6
https://www.amazon.co.uk/XIAOWTEK-Bluetooth-Headphones-Cancelling-Waterproof-Black/product-reviews/B0BD4FFY2B/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12.0,"1,996 ratings",B0BD4FFY2B
https://www.amazon.co.uk/iClever-Bluetooth-Headphones-Adjustable-Childrens-Green-Purple-Blue/product-reviews/B0872124F7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,35.0,"6,996 ratings",B0872124F7
https://www.amazon.co.uk/Betron-GLD100-Earphones-Headphones-Definition-Black-Remote/product-reviews/B074PQVNYN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,10.0,"2,611 ratings",B074PQVNYN
https://www.amazon.co.uk/Yatloml-Earphones-Headphones-Built-Microphone-Silver/product-reviews/B0BCNVX6YP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,6.0,342 ratings,B0BCNVX6YP
https://www.amazon.co.uk/MuveAcoustics-Headphones-Performing-Microphone-Detachable/product-reviews/B01MQNB4A8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12.0,"4,909 ratings",B01MQNB4A8
https://www.amazon.co.uk/Noise-Cancelling-Headphones-Bluetooth-Wireless-BlacK/product-reviews/B07C8GM4H1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,49.0,"12,944 ratings",B07C8GM4H1
https://www.amazon.co.uk/JBL-Tune-230NC-Ear-Headphones-Black/product-reviews/B09HGR1DVC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,49.0,"8,255 ratings",B09HGR1DVC
https://www.amazon.co.uk/Isolating-Earbuds-Earphones-Headphones-Compatible-White-Xet/product-reviews/B0BTYFGHB2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,"11,315 ratings",B0BTYFGHB2
https://www.amazon.co.uk/Snuggly-Rascals-Headband-Headphones-Ultra-Comfortable-Monster/product-reviews/B07CGX3FP8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,6.0,"1,029 ratings",B07CGX3FP8
https://www.amazon.co.uk/Ymdei-Earphones-headphones-microphone-Compatible-ETYH-LT1/product-reviews/B0BRV3LCWK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,"2,618 ratings",B0BRV3LCWK
https://www.amazon.co.uk/Senlee-Earbuds-Monitor-Earphone-Detachable-Silver/product-reviews/B08B4DZN4B/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21.0,10 ratings,B08B4DZN4B
https://www.amazon.co.uk/Sony-WI-C310-Bluetooth-Wireless-Headphones-Blue/product-reviews/B07QXSV2GP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,24.0,"1,880 ratings",B07QXSV2GP
https://www.amazon.co.uk/UGREEN-Headphones-Earphones-Microphone-Compatible/product-reviews/B08TQKNC62/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12.0,"1,668 ratings",B08TQKNC62
https://www.amazon.co.uk/CASCHO-Headphones-Indicator-Bluetooth-Waterproof-Black/product-reviews/B0BLJXPRL9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,24.0,"1,114 ratings",B0BLJXPRL9
https://www.amazon.co.uk/OIIAEE-Earphones-Microphone-Lightweight-Headphones-White/product-reviews/B0BKFZFT5R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,207 ratings,B0BKFZFT5R
https://www.amazon.co.uk/Ludos-FEROX-Headphones-Microphone-Videoconference-White/product-reviews/B0BM4HGSFJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,5.0,536 ratings,B0BM4HGSFJ
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Cancelling-Waterproof-Dark-Black/product-reviews/B0BG5MKFY8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,17.0,"3,785 ratings",B0BG5MKFY8
https://www.amazon.co.uk/JBL-Tune-510BT-Ear-Headphones-Black/product-reviews/B08WM3LMJF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,45.0,"20,614 ratings",B08WM3LMJF
https://www.amazon.co.uk/Guguearth-Lightning-Headphones-Earphones-Compatible/product-reviews/B09C3J6VV4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,17.0,"1,197 ratings",B09C3J6VV4
https://www.amazon.co.uk/Belkin-SoundForm-Headphones-Microphone-Compatible-Pink/product-reviews/B08ZS9KTV6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,26.0,305 ratings,B08ZS9KTV6
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Microphone-Waterproof-Black/product-reviews/B0B38L9LZ2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29.0,693 ratings,B0B38L9LZ2
https://www.amazon.co.uk/TOZO-T10-Bluetooth-Headphones-Waterproof-white/product-reviews/B07RP6NF5J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,22.0,"323,927 ratings",B07RP6NF5J
https://www.amazon.co.uk/Betron-Bluetooth-Headphones-Wireless-Microphone-Black/product-reviews/B01M8FLGB2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,27.0,"5,725 ratings",B01M8FLGB2
https://www.amazon.co.uk/Headphones-Wireless-Bluetooth-Foldable-Microphone-purple/product-reviews/B08R62WZ1Y/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,"1,585 ratings",B08R62WZ1Y
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Waterproof-Cancelling-White/product-reviews/B0BHNZ635C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,"1,971 ratings",B0BHNZ635C
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Cancelling-Waterproof-Red/product-reviews/B0BM3T3Q5K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,166 ratings,B0BM3T3Q5K
https://www.amazon.co.uk/Betron-Isolating-Headphones-Smartphones-Microphone-Gold/product-reviews/B079GFY21T/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,10.0,"8,462 ratings",B079GFY21T
https://www.amazon.co.uk/gorsun-Headphones-decorative-children-Blue-blue/product-reviews/B083RSDZHJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12.0,"2,623 ratings",B083RSDZHJ
https://www.amazon.co.uk/Marshall-Major-Foldable-Bluetooth-Headphones-Black/product-reviews/B08KHT2HDT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,129.0,"4,723 ratings",B08KHT2HDT
https://www.amazon.co.uk/Bluetooth-Headphones-Microphone-Lightweight-Cellphone-purple/product-reviews/B089FTMVM5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,"15,057 ratings",B089FTMVM5
https://www.amazon.co.uk/Lankey-Pro-Headphones-Microphone-Waterproof-Black/product-reviews/B0BL3LJL51/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,54 ratings,B0BL3LJL51
https://www.amazon.co.uk/Headphones-Wireless-Bluetooth-Childrens-Microphone-Pink/product-reviews/B08ZSD8KJ3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,17.0,217 ratings,B08ZSD8KJ3
https://www.amazon.co.uk/Headphones-Bluetooth-Headband-Wireless-Waterproof-grey/product-reviews/B083Z2DBML/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14.0,"9,097 ratings",B083Z2DBML
https://www.amazon.co.uk/Headphones-foldable-lightweight-Children-Headphones-Yellow-Yellow/product-reviews/B07H2XHPN5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12.0,"1,788 ratings",B07H2XHPN5
